Ref,Val,Package,PosX,PosY,Rot,Side
"","","",67.692902,-49.749892,0.000000,top
"","","",67.892902,-17.049892,0.000000,top
"","","",32.892902,-17.049892,0.000000,top
"","","",46.592902,-17.049892,0.000000,top
"","","",11.592902,-17.049892,0.000000,top
"","","",32.692902,-49.749892,0.000000,top
"KiKit_FID_T_1","Fiducial","Fiducial",3.000000,-16.500000,0.000000,top
"KiKit_FID_T_2","Fiducial","Fiducial",77.000006,-16.500000,0.000000,top
"KiKit_FID_T_3","Fiducial","Fiducial",3.000000,-108.899995,0.000000,top
"KiKit_FID_T_4","Fiducial","Fiducial",77.000006,-108.899995,0.000000,top
"KiKit_TO_1","NPTH","NPTH",3.000000,-3.000000,0.000000,top
"KiKit_TO_2","NPTH","NPTH",77.000006,-3.000000,0.000000,top
"KiKit_TO_3","NPTH","NPTH",3.000000,-122.399995,0.000000,top
"KiKit_TO_4","NPTH","NPTH",77.000006,-122.399995,0.000000,top
"N1","~","SK6805-EC14",8.808009,-9.643000,0.000000,top
"N1","~","SK6805-EC14",43.808009,-9.643000,0.000000,top
"N2","~","SK6805-EC14",12.231009,-9.643000,0.000000,top
"N2","~","SK6805-EC14",47.231009,-9.643000,0.000000,top
"N3","~","SK6805-EC14",50.654009,-9.643000,0.000000,top
"N3","~","SK6805-EC14",15.654009,-9.643000,0.000000,top
"N4","~","SK6805-EC14",54.077009,-9.643000,0.000000,top
"N4","~","SK6805-EC14",19.077009,-9.643000,0.000000,top
"N5","~","SK6805-EC14",22.500009,-9.643000,0.000000,top
"N5","~","SK6805-EC14",57.500009,-9.643000,0.000000,top
"N6","~","SK6805-EC14",25.923009,-9.643000,0.000000,top
"N6","~","SK6805-EC14",60.923009,-9.643000,0.000000,top
"N7","~","SK6805-EC14",64.346009,-9.643000,0.000000,top
"N7","~","SK6805-EC14",29.346009,-9.643000,0.000000,top
"N8","~","SK6805-EC14",67.769009,-9.643000,0.000000,top
"N8","~","SK6805-EC14",32.769009,-9.643000,0.000000,top
"N9","~","SK6805-EC14",71.192009,-9.643000,0.000000,top
"N9","~","SK6805-EC14",36.192009,-9.643000,0.000000,top
"N10","~","SK6805-EC14",8.808009,-13.066000,0.000000,top
"N10","~","SK6805-EC14",43.808009,-13.066000,0.000000,top
"N11","~","SK6805-EC14",12.231009,-13.066000,0.000000,top
"N11","~","SK6805-EC14",47.231009,-13.066000,0.000000,top
"N12","~","SK6805-EC14",15.654009,-13.066000,0.000000,top
"N12","~","SK6805-EC14",50.654009,-13.066000,0.000000,top
"N13","~","SK6805-EC14",19.077009,-13.066000,0.000000,top
"N13","~","SK6805-EC14",54.077009,-13.066000,0.000000,top
"N14","~","SK6805-EC14",22.500009,-13.066000,0.000000,top
"N14","~","SK6805-EC14",57.500009,-13.066000,0.000000,top
"N15","~","SK6805-EC14",25.923009,-13.066000,0.000000,top
"N15","~","SK6805-EC14",60.923009,-13.066000,0.000000,top
"N16","~","SK6805-EC14",29.346009,-13.066000,0.000000,top
"N16","~","SK6805-EC14",64.346009,-13.066000,0.000000,top
"N17","~","SK6805-EC14",32.769009,-13.066000,0.000000,top
"N17","~","SK6805-EC14",67.769009,-13.066000,0.000000,top
"N18","~","SK6805-EC14",36.192009,-13.066000,0.000000,top
"N18","~","SK6805-EC14",71.192009,-13.066000,0.000000,top
"N19","~","SK6805-EC14",8.808009,-16.489000,0.000000,top
"N19","~","SK6805-EC14",43.808009,-16.489000,0.000000,top
"N20","~","SK6805-EC14",12.231009,-16.489000,0.000000,top
"N20","~","SK6805-EC14",47.231009,-16.489000,0.000000,top
"N21","~","SK6805-EC14",15.654009,-16.489000,0.000000,top
"N21","~","SK6805-EC14",50.654009,-16.489000,0.000000,top
"N22","~","SK6805-EC14",54.077009,-16.489000,0.000000,top
"N22","~","SK6805-EC14",19.077009,-16.489000,0.000000,top
"N23","~","SK6805-EC14",22.500009,-16.489000,0.000000,top
"N23","~","SK6805-EC14",57.500009,-16.489000,0.000000,top
"N24","~","SK6805-EC14",25.923009,-16.489000,0.000000,top
"N24","~","SK6805-EC14",60.923009,-16.489000,0.000000,top
"N25","~","SK6805-EC14",64.346009,-16.489000,0.000000,top
"N25","~","SK6805-EC14",29.346009,-16.489000,0.000000,top
"N26","~","SK6805-EC14",67.769009,-16.489000,0.000000,top
"N26","~","SK6805-EC14",32.769009,-16.489000,0.000000,top
"N27","~","SK6805-EC14",36.192009,-16.489000,0.000000,top
"N27","~","SK6805-EC14",71.192009,-16.489000,0.000000,top
"N28","~","SK6805-EC14",8.808009,-19.912000,0.000000,top
"N28","~","SK6805-EC14",43.808009,-19.912000,0.000000,top
"N29","~","SK6805-EC14",47.231009,-19.912000,0.000000,top
"N29","~","SK6805-EC14",12.231009,-19.912000,0.000000,top
"N30","~","SK6805-EC14",50.654009,-19.912000,0.000000,top
"N30","~","SK6805-EC14",15.654009,-19.912000,0.000000,top
"N31","~","SK6805-EC14",19.077009,-19.912000,0.000000,top
"N31","~","SK6805-EC14",54.077009,-19.912000,0.000000,top
"N32","~","SK6805-EC14",22.500009,-19.912000,0.000000,top
"N32","~","SK6805-EC14",57.500009,-19.912000,0.000000,top
"N33","~","SK6805-EC14",25.923009,-19.912000,0.000000,top
"N33","~","SK6805-EC14",60.923009,-19.912000,0.000000,top
"N34","~","SK6805-EC14",29.346009,-19.912000,0.000000,top
"N34","~","SK6805-EC14",64.346009,-19.912000,0.000000,top
"N35","~","SK6805-EC14",67.769009,-19.912000,0.000000,top
"N35","~","SK6805-EC14",32.769009,-19.912000,0.000000,top
"N36","~","SK6805-EC14",36.192009,-19.912000,0.000000,top
"N36","~","SK6805-EC14",71.192009,-19.912000,0.000000,top
"N37","~","SK6805-EC14",8.808009,-23.335000,0.000000,top
"N37","~","SK6805-EC14",43.808009,-23.335000,0.000000,top
"N38","~","SK6805-EC14",12.231009,-23.335000,0.000000,top
"N38","~","SK6805-EC14",47.231009,-23.335000,0.000000,top
"N39","~","SK6805-EC14",50.654009,-23.335000,0.000000,top
"N39","~","SK6805-EC14",15.654009,-23.335000,0.000000,top
"N40","~","SK6805-EC14",19.077009,-23.335000,0.000000,top
"N40","~","SK6805-EC14",54.077009,-23.335000,0.000000,top
"N41","~","SK6805-EC14",57.500009,-23.335000,0.000000,top
"N41","~","SK6805-EC14",22.500009,-23.335000,0.000000,top
"N42","~","SK6805-EC14",60.923009,-23.335000,0.000000,top
"N42","~","SK6805-EC14",25.923009,-23.335000,0.000000,top
"N43","~","SK6805-EC14",29.346009,-23.335000,0.000000,top
"N43","~","SK6805-EC14",64.346009,-23.335000,0.000000,top
"N44","~","SK6805-EC14",67.769009,-23.335000,0.000000,top
"N44","~","SK6805-EC14",32.769009,-23.335000,0.000000,top
"N45","~","SK6805-EC14",71.192009,-23.335000,0.000000,top
"N45","~","SK6805-EC14",36.192009,-23.335000,0.000000,top
"N46","~","SK6805-EC14",43.808009,-26.758000,0.000000,top
"N46","~","SK6805-EC14",8.808009,-26.758000,0.000000,top
"N47","~","SK6805-EC14",12.231009,-26.758000,0.000000,top
"N47","~","SK6805-EC14",47.231009,-26.758000,0.000000,top
"N48","~","SK6805-EC14",15.654009,-26.758000,0.000000,top
"N48","~","SK6805-EC14",50.654009,-26.758000,0.000000,top
"N49","~","SK6805-EC14",54.077009,-26.758000,0.000000,top
"N49","~","SK6805-EC14",19.077009,-26.758000,0.000000,top
"N50","~","SK6805-EC14",22.500009,-26.758000,0.000000,top
"N50","~","SK6805-EC14",57.500009,-26.758000,0.000000,top
"N51","~","SK6805-EC14",25.923009,-26.758000,0.000000,top
"N51","~","SK6805-EC14",60.923009,-26.758000,0.000000,top
"N52","~","SK6805-EC14",29.346009,-26.758000,0.000000,top
"N52","~","SK6805-EC14",64.346009,-26.758000,0.000000,top
"N53","~","SK6805-EC14",67.769009,-26.758000,0.000000,top
"N53","~","SK6805-EC14",32.769009,-26.758000,0.000000,top
"N54","~","SK6805-EC14",71.192009,-26.758000,0.000000,top
"N54","~","SK6805-EC14",36.192009,-26.758000,0.000000,top
"N55","~","SK6805-EC14",43.808009,-30.181000,0.000000,top
"N55","~","SK6805-EC14",8.808009,-30.181000,0.000000,top
"N56","~","SK6805-EC14",47.231009,-30.181000,0.000000,top
"N56","~","SK6805-EC14",12.231009,-30.181000,0.000000,top
"N57","~","SK6805-EC14",15.654009,-30.181000,0.000000,top
"N57","~","SK6805-EC14",50.654009,-30.181000,0.000000,top
"N58","~","SK6805-EC14",54.077009,-30.181000,0.000000,top
"N58","~","SK6805-EC14",19.077009,-30.181000,0.000000,top
"N59","~","SK6805-EC14",22.500009,-30.181000,0.000000,top
"N59","~","SK6805-EC14",57.500009,-30.181000,0.000000,top
"N60","~","SK6805-EC14",25.923009,-30.181000,0.000000,top
"N60","~","SK6805-EC14",60.923009,-30.181000,0.000000,top
"N61","~","SK6805-EC14",64.346009,-30.181000,0.000000,top
"N61","~","SK6805-EC14",29.346009,-30.181000,0.000000,top
"N62","~","SK6805-EC14",32.769009,-30.181000,0.000000,top
"N62","~","SK6805-EC14",67.769009,-30.181000,0.000000,top
"N63","~","SK6805-EC14",36.192009,-30.181000,0.000000,top
"N63","~","SK6805-EC14",71.192009,-30.181000,0.000000,top
"N64","~","SK6805-EC14",8.808009,-33.604000,0.000000,top
"N64","~","SK6805-EC14",43.808009,-33.604000,0.000000,top
"N65","~","SK6805-EC14",47.231009,-33.604000,0.000000,top
"N65","~","SK6805-EC14",12.231009,-33.604000,0.000000,top
"N66","~","SK6805-EC14",15.654009,-33.604000,0.000000,top
"N66","~","SK6805-EC14",50.654009,-33.604000,0.000000,top
"N67","~","SK6805-EC14",19.077009,-33.604000,0.000000,top
"N67","~","SK6805-EC14",54.077009,-33.604000,0.000000,top
"N68","~","SK6805-EC14",57.500009,-33.604000,0.000000,top
"N68","~","SK6805-EC14",22.500009,-33.604000,0.000000,top
"N69","~","SK6805-EC14",60.923009,-33.604000,0.000000,top
"N69","~","SK6805-EC14",25.923009,-33.604000,0.000000,top
"N70","~","SK6805-EC14",29.346009,-33.604000,0.000000,top
"N70","~","SK6805-EC14",64.346009,-33.604000,0.000000,top
"N71","~","SK6805-EC14",67.769009,-33.604000,0.000000,top
"N71","~","SK6805-EC14",32.769009,-33.604000,0.000000,top
"N72","~","SK6805-EC14",71.192009,-33.604000,0.000000,top
"N72","~","SK6805-EC14",36.192009,-33.604000,0.000000,top
"N73","~","SK6805-EC14",43.808009,-37.027000,0.000000,top
"N73","~","SK6805-EC14",8.808009,-37.027000,0.000000,top
"N74","~","SK6805-EC14",12.231009,-37.027000,0.000000,top
"N74","~","SK6805-EC14",47.231009,-37.027000,0.000000,top
"N75","~","SK6805-EC14",15.654009,-37.027000,0.000000,top
"N75","~","SK6805-EC14",50.654009,-37.027000,0.000000,top
"N76","~","SK6805-EC14",19.077009,-37.027000,0.000000,top
"N76","~","SK6805-EC14",54.077009,-37.027000,0.000000,top
"N77","~","SK6805-EC14",22.500009,-37.027000,0.000000,top
"N77","~","SK6805-EC14",57.500009,-37.027000,0.000000,top
"N78","~","SK6805-EC14",25.923009,-37.027000,0.000000,top
"N78","~","SK6805-EC14",60.923009,-37.027000,0.000000,top
"N79","~","SK6805-EC14",29.346009,-37.027000,0.000000,top
"N79","~","SK6805-EC14",64.346009,-37.027000,0.000000,top
"N80","~","SK6805-EC14",67.769009,-37.027000,0.000000,top
"N80","~","SK6805-EC14",32.769009,-37.027000,0.000000,top
"N81","~","SK6805-EC14",71.192009,-37.027000,0.000000,top
"N81","~","SK6805-EC14",36.192009,-37.027000,0.000000,top
"N82","~","SK6805-EC14",8.808009,-40.450000,0.000000,top
"N82","~","SK6805-EC14",43.808009,-40.450000,0.000000,top
"N83","~","SK6805-EC14",12.231009,-40.450000,0.000000,top
"N83","~","SK6805-EC14",47.231009,-40.450000,0.000000,top
"N84","~","SK6805-EC14",15.654009,-40.450000,0.000000,top
"N84","~","SK6805-EC14",50.654009,-40.450000,0.000000,top
"N85","~","SK6805-EC14",54.077009,-40.450000,0.000000,top
"N85","~","SK6805-EC14",19.077009,-40.450000,0.000000,top
"N86","~","SK6805-EC14",22.500009,-40.450000,0.000000,top
"N86","~","SK6805-EC14",57.500009,-40.450000,0.000000,top
"N87","~","SK6805-EC14",60.923009,-40.450000,0.000000,top
"N87","~","SK6805-EC14",25.923009,-40.450000,0.000000,top
"N88","~","SK6805-EC14",29.346009,-40.450000,0.000000,top
"N88","~","SK6805-EC14",64.346009,-40.450000,0.000000,top
"N89","~","SK6805-EC14",32.769009,-40.450000,0.000000,top
"N89","~","SK6805-EC14",67.769009,-40.450000,0.000000,top
"N90","~","SK6805-EC14",71.192009,-40.450000,0.000000,top
"N90","~","SK6805-EC14",36.192009,-40.450000,0.000000,top
"N91","~","SK6805-EC14",8.808009,-43.873000,0.000000,top
"N91","~","SK6805-EC14",43.808009,-43.873000,0.000000,top
"N92","~","SK6805-EC14",47.231009,-43.873000,0.000000,top
"N92","~","SK6805-EC14",12.231009,-43.873000,0.000000,top
"N93","~","SK6805-EC14",50.654009,-43.873000,0.000000,top
"N93","~","SK6805-EC14",15.654009,-43.873000,0.000000,top
"N94","~","SK6805-EC14",19.077009,-43.873000,0.000000,top
"N94","~","SK6805-EC14",54.077009,-43.873000,0.000000,top
"N95","~","SK6805-EC14",57.500009,-43.873000,0.000000,top
"N95","~","SK6805-EC14",22.500009,-43.873000,0.000000,top
"N96","~","SK6805-EC14",60.923009,-43.873000,0.000000,top
"N96","~","SK6805-EC14",25.923009,-43.873000,0.000000,top
"N97","~","SK6805-EC14",64.346009,-43.873000,0.000000,top
"N97","~","SK6805-EC14",29.346009,-43.873000,0.000000,top
"N98","~","SK6805-EC14",67.769009,-43.873000,0.000000,top
"N98","~","SK6805-EC14",32.769009,-43.873000,0.000000,top
"N99","~","SK6805-EC14",36.192009,-43.873000,0.000000,top
"N99","~","SK6805-EC14",71.192009,-43.873000,0.000000,top
"N100","~","SK6805-EC14",8.808009,-47.296000,0.000000,top
"N100","~","SK6805-EC14",43.808009,-47.296000,0.000000,top
"N101","~","SK6805-EC14",12.231009,-47.296000,0.000000,top
"N101","~","SK6805-EC14",47.231009,-47.296000,0.000000,top
"N102","~","SK6805-EC14",50.654009,-47.296000,0.000000,top
"N102","~","SK6805-EC14",15.654009,-47.296000,0.000000,top
"N103","~","SK6805-EC14",54.077009,-47.296000,0.000000,top
"N103","~","SK6805-EC14",19.077009,-47.296000,0.000000,top
"N104","~","SK6805-EC14",22.500009,-47.296000,0.000000,top
"N104","~","SK6805-EC14",57.500009,-47.296000,0.000000,top
"N105","~","SK6805-EC14",60.923009,-47.296000,0.000000,top
"N105","~","SK6805-EC14",25.923009,-47.296000,0.000000,top
"N106","~","SK6805-EC14",64.346009,-47.296000,0.000000,top
"N106","~","SK6805-EC14",29.346009,-47.296000,0.000000,top
"N107","~","SK6805-EC14",32.769009,-47.296000,0.000000,top
"N107","~","SK6805-EC14",67.769009,-47.296000,0.000000,top
"N108","~","SK6805-EC14",36.192009,-47.296000,0.000000,top
"N108","~","SK6805-EC14",71.192009,-47.296000,0.000000,top
"N109","~","SK6805-EC14",8.808009,-50.719000,0.000000,top
"N109","~","SK6805-EC14",43.808009,-50.719000,0.000000,top
"N110","~","SK6805-EC14",47.231009,-50.719000,0.000000,top
"N110","~","SK6805-EC14",12.231009,-50.719000,0.000000,top
"N111","~","SK6805-EC14",15.654009,-50.719000,0.000000,top
"N111","~","SK6805-EC14",50.654009,-50.719000,0.000000,top
"N112","~","SK6805-EC14",54.077009,-50.719000,0.000000,top
"N112","~","SK6805-EC14",19.077009,-50.719000,0.000000,top
"N113","~","SK6805-EC14",22.500009,-50.719000,0.000000,top
"N113","~","SK6805-EC14",57.500009,-50.719000,0.000000,top
"N114","~","SK6805-EC14",25.923009,-50.719000,0.000000,top
"N114","~","SK6805-EC14",60.923009,-50.719000,0.000000,top
"N115","~","SK6805-EC14",29.346009,-50.719000,0.000000,top
"N115","~","SK6805-EC14",64.346009,-50.719000,0.000000,top
"N116","~","SK6805-EC14",32.769009,-50.719000,0.000000,top
"N116","~","SK6805-EC14",67.769009,-50.719000,0.000000,top
"N117","~","SK6805-EC14",36.192009,-50.719000,0.000000,top
"N117","~","SK6805-EC14",71.192009,-50.719000,0.000000,top
"N118","~","SK6805-EC14",43.808009,-54.142000,0.000000,top
"N118","~","SK6805-EC14",8.808009,-54.142000,0.000000,top
"N119","~","SK6805-EC14",47.231009,-54.142000,0.000000,top
"N119","~","SK6805-EC14",12.231009,-54.142000,0.000000,top
"N120","~","SK6805-EC14",15.654009,-54.142000,0.000000,top
"N120","~","SK6805-EC14",50.654009,-54.142000,0.000000,top
"N121","~","SK6805-EC14",54.077009,-54.142000,0.000000,top
"N121","~","SK6805-EC14",19.077009,-54.142000,0.000000,top
"N122","~","SK6805-EC14",57.500009,-54.142000,0.000000,top
"N122","~","SK6805-EC14",22.500009,-54.142000,0.000000,top
"N123","~","SK6805-EC14",60.923009,-54.142000,0.000000,top
"N123","~","SK6805-EC14",25.923009,-54.142000,0.000000,top
"N124","~","SK6805-EC14",64.346009,-54.142000,0.000000,top
"N124","~","SK6805-EC14",29.346009,-54.142000,0.000000,top
"N125","~","SK6805-EC14",67.769009,-54.142000,0.000000,top
"N125","~","SK6805-EC14",32.769009,-54.142000,0.000000,top
"N126","~","SK6805-EC14",36.192009,-54.142000,0.000000,top
"N126","~","SK6805-EC14",71.192009,-54.142000,0.000000,top
"N127","~","SK6805-EC14",43.808009,-57.565000,0.000000,top
"N127","~","SK6805-EC14",8.808009,-57.565000,0.000000,top
"N128","~","SK6805-EC14",47.231009,-57.565000,0.000000,top
"N128","~","SK6805-EC14",12.231009,-57.565000,0.000000,top
"N129","~","SK6805-EC14",15.654009,-57.565000,0.000000,top
"N129","~","SK6805-EC14",50.654009,-57.565000,0.000000,top
"N130","~","SK6805-EC14",19.077009,-57.565000,0.000000,top
"N130","~","SK6805-EC14",54.077009,-57.565000,0.000000,top
"N131","~","SK6805-EC14",57.500009,-57.565000,0.000000,top
"N131","~","SK6805-EC14",22.500009,-57.565000,0.000000,top
"N132","~","SK6805-EC14",60.923009,-57.565000,0.000000,top
"N132","~","SK6805-EC14",25.923009,-57.565000,0.000000,top
"N133","~","SK6805-EC14",29.346009,-57.565000,0.000000,top
"N133","~","SK6805-EC14",64.346009,-57.565000,0.000000,top
"N134","~","SK6805-EC14",32.769009,-57.565000,0.000000,top
"N134","~","SK6805-EC14",67.769009,-57.565000,0.000000,top
"N135","~","SK6805-EC14",36.192009,-57.565000,0.000000,top
"N135","~","SK6805-EC14",71.192009,-57.565000,0.000000,top
"N136","~","SK6805-EC14",8.808009,-60.988000,0.000000,top
"N136","~","SK6805-EC14",43.808009,-60.988000,0.000000,top
"N137","~","SK6805-EC14",47.231009,-60.988000,0.000000,top
"N137","~","SK6805-EC14",12.231009,-60.988000,0.000000,top
"N138","~","SK6805-EC14",50.654009,-60.988000,0.000000,top
"N138","~","SK6805-EC14",15.654009,-60.988000,0.000000,top
"N139","~","SK6805-EC14",54.077009,-60.988000,0.000000,top
"N139","~","SK6805-EC14",19.077009,-60.988000,0.000000,top
"N140","~","SK6805-EC14",57.500009,-60.988000,0.000000,top
"N140","~","SK6805-EC14",22.500009,-60.988000,0.000000,top
"N141","~","SK6805-EC14",60.923009,-60.988000,0.000000,top
"N141","~","SK6805-EC14",25.923009,-60.988000,0.000000,top
"N142","~","SK6805-EC14",29.346009,-60.988000,0.000000,top
